,2018-04-01 00:00:00,2018-05-01 00:00:00,2018-06-01 00:00:00,2018-07-01 00:00:00,2018-08-01 00:00:00,2018-09-01 00:00:00,2018-10-01 00:00:00,2018-11-01 00:00:00,2018-12-01 00:00:00,2019-01-01 00:00:00,2019-02-01 00:00:00,2019-03-01 00:00:00,2019-04-01 00:00:00,2019-05-01 00:00:00,2019-06-01 00:00:00,2019-07-01 00:00:00,2019-08-01 00:00:00,2019-09-01 00:00:00,2019-10-01 00:00:00,2019-11-01 00:00:00,2019-12-01 00:00:00,2020-01-01 00:00:00,2020-02-01 00:00:00,2020-03-01 00:00:00,2020-04-01 00:00:00,2020-05-01 00:00:00,2020-06-01 00:00:00,2020-07-01 00:00:00,2020-08-01 00:00:00,2020-09-01 00:00:00,2020-10-01 00:00:00,2020-11-01 00:00:00,2020-12-01 00:00:00,2021-01-01 00:00:00,2021-02-01 00:00:00,2021-03-01 00:00:00,2021-04-01 00:00:00,2021-05-01 00:00:00
SKU-1,282,205,126,296,112,104,170,134,107,149,242,328,317,193,200,105,161,162,132,188,167,83,206,245,44,213,146,107,153,440,2711,272,170,80,389,229,212,153
SKU-2,405,223,179,237,168,84,212,90,320,118,58,271,341,373,384,221,128,317,362,211,132,76,228,177,36,669,208,178,122,407,237,196,132,76,188,302,161,256
SKU-3,63,69,57,51,69,48,48,48,48,48,48,69,77,60,55,48,48,66,48,48,63,48,51,52,48,54,64,48,50,51,57,54,60,48,60,53,115,48
SKU-4,474,335,347,314,183,429,338,173,231,237,155,510,539,413,402,260,410,412,288,218,269,166,380,503,47,214,580,373,272,4202,1108,218,159,334,407,682,371,161
SKU-5,803,1012,1183,1130,660,694,488,277,317,264,191,781,1218,1267,968,1211,606,661,829,862,441,314,522,731,44,428,2478,855,1070,2610,1238,347,255,729,997,1942,1289,335
SKU-6,60,61,45,102,32,54,36,30,33,30,30,81,124,176,86,82,87,45,39,30,102,42,39,46,30,47,44,52,74,115,34,130,36,60,97,107,57,63
SKU-7,3110,2130,1572,1740,2532,1912,2970,2434,2484,2236,1812,3988,3324,2712,2956,1608,3384,2764,3320,3216,3458,3420,2880,2076,32,2104,2276,2500,2724,2836,4184,3104,4512,2128,3224,3876,2604,1468
SKU-8,2407,2655,2577,1872,2430,1995,1941,2557,2353,1746,2111,4717,3865,1765,4518,1712,2705,2198,2297,2700,2296,2265,2336,2142,37,2925,2579,2165,2993,2213,2924,2181,3202,2001,2692,3041,1651,1618
SKU-9,1073,799,892,749,1145,666,1069,732,876,775,579,1422,1149,926,796,731,936,1242,809,999,873,1212,1275,754,32,420,656,627,749,1259,790,997,1252,1228,1078,1502,842,244
SKU-10,42,42,42,42,42,42,42,42,42,42,42,682,576,401,467,384,502,697,593,1131,1246,1193,899,824,42,360,370,714,749,917,1288,1142,1705,1004,1076,2219,922,542
SKU-11,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,55,143,37,97,65,255,105,173,45,67
SKU-12,8,8,8,8,8,8,8,488,638,128,98,428,524,140,374,98,1754,8,8,98,140,1064,128,368,8,8,8,170,368,68,206,350,560,494,248,188,110,242
SKU-13,23318,9636,6446,4820,9323,8084,6200,14760,20906,21736,7338,54812,21824,14671,13524,10236,16728,6616,6140,24965,34502,19640,8828,14842,66,2610,3090,9908,3910,8172,3452,20782,34212,13760,8562,17558,1806,1938
SKU-14,2,2,2,2,2,2,2,173,146,227,20,254,890,317,299,407,335,173,155,101,797,731,2,245,2,83,539,488,443,146,236,281,218,344,587,227,281,65
SKU-15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,216,180,64,288,135,312,100,19,172
SKU-16,16,16,16,16,16,16,16,16,364,272,80,508,428,88,456,236,872,192,36,496,164,744,72,264,16,36,116,360,292,88,88,572,488,356,480,220,56,328
SKU-17,9811,6059,3575,3523,5933,5815,1399,11463,10439,14695,3951,27975,8163,6699,7015,7273,11879,3263,3883,14931,14359,17035,4011,9267,39,903,1527,6563,3951,5239,3093,17319,14667,8047,5447,8519,879,1527
SKU-18,6,6,6,6,6,6,6,6,6,414,838,494,858,714,366,462,570,162,594,582,354,1506,354,402,6,66,246,822,690,90,434,690,402,378,750,642,366,198
SKU-19,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,92,176,78,65,58,62,114,56,60,267,67,60
SKU-20,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,200,207,129,200,226,215,223,150,562,55,36
SKU-21,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,263,313,292,412,331,289,1405,711,629,734,469,457
SKU-22,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,212,244,193,147,263,452,300,156,248,195,59
SKU-23,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,248,184,114,139,187,638,265,385,318,92,72
SKU-24,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,419,453,405,275,221,556,927,473,484,580,353,87
SKU-25,57,57,57,57,57,57,57,57,57,57,57,57,1217,935,727,981,285,593,493,593,255,185,665,305,57,273,383,425,261,361,455,691,803,439,447,371,213,237
SKU-26,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,50,397,448,202,578,731,837,891,630,862,238,182
SKU-27,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,56,368,462,104,485,850,1089,990,963,1102,434,253
SKU-28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,154,158,106,124,240,324,282,359,292,202,68
SKU-29,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,327,459,197,123,489,259,839,595,536,576,361,163
SKU-30,23,23,23,23,23,23,23,23,23,665,2143,2453,2770,1686,1453,847,1019,846,1255,1404,2204,1578,1715,1171,23,749,864,753,1355,1393,1857,1814,1875,1526,1280,1655,831,365
SKU-31,993,2491,1670,1149,1449,1020,1261,1553,1247,1245,620,1790,1131,935,685,739,288,696,678,577,755,239,350,349,49,311,464,239,325,296,558,391,517,261,506,314,140,158
SKU-32,6286,4840,3946,3002,4517,2909,2674,3442,2662,2076,2236,3850,3324,2727,1990,1597,999,1789,1638,1801,1504,691,1155,692,67,607,1073,447,840,661,1071,1068,922,677,660,685,591,247
SKU-33,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,54,264,288,198,622,808,1316,826,787,942,592,278
SKU-34,2772,2586,1492,924,1008,1126,988,1280,1172,1240,926,1955,1196,1228,938,788,494,401,816,982,660,392,386,426,48,362,469,332,274,278,246,348,376,144,234,280,72,132
SKU-35,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,308,924,292,156,38
SKU-36,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,34,168,22,208,630,516,800,700,1214,1244,1564,1560,1304,1302,532,858
SKU-37,3170,3284,2126,1914,2441,1738,2235,2839,1925,1352,1169,3166,2642,1342,1727,1181,925,1168,1129,1320,1819,997,955,1427,27,693,1149,821,1356,900,1717,1305,1896,1727,859,1792,815,677
SKU-38,40,534,352,854,622,670,919,846,564,652,736,1044,719,862,540,532,522,626,1018,1008,1270,476,234,192,8,76,132,260,356,386,795,662,1148,502,703,856,350,350
SKU-39,3507,3805,4307,3081,4471,2709,4524,4900,3241,2295,2269,6359,3949,3555,3267,2913,2117,3561,3043,3373,3542,1823,2739,2023,57,909,1589,1691,2635,2239,4093,2771,4173,3039,2019,3569,877,1231
SKU-40,3985,2656,2682,3036,2749,3170,4949,4246,3420,2560,2457,5884,3987,4006,3082,2325,1818,2597,3196,2564,3661,1676,2254,1637,47,1259,1957,889,2018,1753,2659,2181,2323,1270,1606,1479,675,457
SKU-41,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,77,450,29,209,527,354,382,221,515,497,902,827,887,933,451,387
SKU-42,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,62,142,30,62,218,176,378,254,382,272,570,386,494,516,298,242
SKU-43,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,63,598,13,49,235,146,345,332,457,527,997,531,275,259,187,137
SKU-44,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,95,253,59,157,387,205,442,429,363,555,583,242,645,847,259,271
SKU-45,12,12,12,12,12,12,12,12,12,12,12,12,12,156,340,322,288,463,344,234,630,264,222,164,12,56,300,392,344,378,318,677,464,328,545,652,68,142
SKU-46,312,732,668,648,774,670,648,920,618,493,474,924,640,432,560,636,514,698,738,771,1139,598,624,324,42,122,294,550,584,636,767,934,846,1018,640,698,330,268
SKU-47,7501,5631,5842,4251,6733,5690,5212,6227,5039,4339,4133,8005,6225,5693,5473,5285,2608,5991,4991,5712,5135,4240,3549,1962,45,895,2605,3113,4135,2737,6560,3513,6289,3999,2719,5422,1205,1529
SKU-48,275,101,197,137,137,65,95,101,65,77,11,209,167,95,83,189,329,53,65,53,143,41,35,41,11,35,35,119,95,113,95,83,101,85,95,29,101,23
SKU-49,12,12,12,12,12,12,12,12,12,12,12,108,72,12,108,504,596,664,652,748,1052,880,1022,378,12,61,552,652,1296,756,988,746,1472,1858,533,1106,548,612
SKU-50,1762,1700,1728,2086,2106,1186,1882,1714,1434,1392,916,2100,1352,1182,1164,1380,810,1826,1146,1740,1844,1448,1180,508,48,172,388,746,814,1108,1312,1788,2328,1436,906,1556,708,366
SKU-51,4869,4793,5371,4091,3730,3762,6460,6227,4770,3405,2712,6101,4543,5009,3636,3750,2461,4680,3754,4360,5502,3077,3371,2002,54,690,1802,2556,3470,2603,5427,3658,5090,4473,2976,4267,1130,1709
SKU-52,106,91,109,37,71,79,67,61,64,49,19,115,97,49,112,72,22,100,52,25,52,43,28,44,10,31,34,61,49,34,31,100,68,28,55,100,10,34
SKU-53,2802,1670,2146,1022,1149,851,1068,1401,1363,1107,781,3458,1554,1314,1008,729,541,1010,977,825,1025,1043,1069,1118,44,693,694,568,752,951,1258,886,1376,1061,968,1236,312,182
SKU-54,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,81,103,33,57,277,161,121,181,163,293,585,335,273,347,155,79
SKU-55,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,278,50,90,538,326,408,386,864,763,1177,734,265,870,551,321
SKU-56,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,257,941,757,1359,1123,2393,2225,3557,1207,2159,2553,1233,537
SKU-57,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,96,356,56,194,346,148,216,196,394,368,774,360,578,336,224,168
SKU-58,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,225,42,86,224,225,286,206,718,469,663,322,718,632,146,140
